
//: RGBA8888 C/C++ compatible text data,  image size: 256 x 256
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0x17, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0xa3, 0xff, 0xff, 0xff, 0xb7, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0x93, 0xff, 0xff, 0xff, 0xc3, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0xa3, 0xff, 0xff, 0xff, 0xb7, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0x93, 0xff, 0xff, 0xff, 0xc3, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0xa3, 0xff, 0xff, 0xff, 0xb7, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0x93, 
0xff, 0xff, 0xff, 0xc3, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0xcf, 0xff, 0xff, 0xff, 0xcf, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0x0c, 0xff, 0xff, 0xff, 0xa3, 
0xff, 0xff, 0xff, 0xf7, 0xff, 0xff, 0xff, 0xf7, 0xff, 0xff, 0xff, 0xc3, 0xff, 0xff, 0xff, 0x50, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0xab, 0xff, 0xff, 0xff, 0xfb, 0xff, 0xff, 0xff, 0xbb, 
0xff, 0xff, 0xff, 0x2c, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0x28, 
0xff, 0xff, 0xff, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xff, 0x80, 
0xff, 0xff, 0xff, 0x04, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x24, 
0xff, 0xff, 0xff, 0x7c, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xcb, 
0xff, 0xff, 0xff, 0x54, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0x14, 0xff, 0xff, 0xff, 0x8b, 
0xff, 0xff, 0xff, 0xdb, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xff, 0xff, 0xff, 0xcb, 
0xff, 0xff, 0xff, 0x70, 0xff, 0xff, 0xff, 0x08, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0x28, 
0xff, 0xff, 0xff, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xff, 0x80, 
0xff, 0xff, 0xff, 0x04, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0xa3, 0xff, 0xff, 0xff, 0xb7, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0x93, 0xff, 0xff, 0xff, 0xc3, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0x0c, 0xff, 0xff, 0xff, 0xa3, 0xff, 0xff, 0xff, 0xf7, 
0xff, 0xff, 0xff, 0xf7, 0xff, 0xff, 0xff, 0xc3, 0xff, 0xff, 0xff, 0x50, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0xab, 0xff, 0xff, 0xff, 0xfb, 0xff, 0xff, 0xff, 0xbb, 0xff, 0xff, 0xff, 0x2c, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0x3c, 0xff, 0xff, 0xff, 0xb7, 0xff, 0xff, 0xff, 0xf3, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xd3, 0xff, 0xff, 0xff, 0x6c, 0xff, 0xff, 0xff, 0x04, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0xcf, 
0xff, 0xff, 0xff, 0xcf, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
